! Messages for structure

MESSAGE GROUP = "SMP_STRUCT_"

MESSAGE = "PARSE_FILE"
TEXT    = "Parsing structure text file"

MESSAGE = "CREATE_SEC"
TEXT    = "Creating section file"

MESSAGE = "OK"
TEXT    = "Completed OK"

MESSAGE = "DROP_TABLE"
TEXT    = "Dropping Table []"

MESSAGE = "DROP_VIEW"
TEXT    = "Dropping View []"

MESSAGE = "CREATE_TABLE"
TEXT    = "Creating Table []"

MESSAGE = "CREATE_VIEW"
TEXT    = "Creating View []"

MESSAGE = "ANAL_COMM"
TEXT    = "Analyse all equivalent committed tables/views (Y/N) > "

MESSAGE = "INIT_COMM"
TEXT    = "Convert all equivalent committed tables/views (Y/N) > "

MESSAGE = "DOING_COMM"
TEXT    = "Converting all equivalent committed tables/views"

MESSAGE = "ANALYSING_COMM"
TEXT    = "Analysing all equivalent committed tables/views"

MESSAGE = "ENTER_TABLE"
TEXT    = "Enter Table Name > "

MESSAGE = "EXEC_PROMPT"
TEXT    = "Exec SQL > "

MESSAGE = "CONFIRM"
TEXT    = "Convert Table '[]' (Y/N/Q) > "

MESSAGE = "NEW_CONFIRM"
TEXT    = "Create New Version of Table '[]' (Y/N/Q) > "

MESSAGE = "DESTROY_CONFIRM"
TEXT    = "Destroy Table '[]' (Y/N/Q) > "

MESSAGE = "RECOV_PROMPT"
TEXT    = "Recover table '[]' - is data in MAIN or TEMP table (M/T) > "

MESSAGE = "REC_CONFIRM"
TEXT    = "Recover Table '[]' (Y/N/Q) > "

MESSAGE = "COPY_DATA"
TEXT    = "Copying data from [] to []"

MESSAGE = "USE_ALTER"
TEXT    = "Conversion Method - Alter Table"

MESSAGE = "USE_COPY"
TEXT    = "Conversion Method - Copy Table"

MESSAGE = "USE_CREATE"
TEXT    = "Conversion Method - Create Table"

MESSAGE = "CHECK_TABLE"
TEXT    = "Checking Table []"

MESSAGE = "RENAME_TABLE"
TEXT    = "Renaming table [] to []"

MESSAGE = "ADD_MIDDLE"
TEXT    = "One or more fields added in the middle of the table"

MESSAGE = "REDUCED_TEXT"
TEXT    = "One or more reduced size text fields in table"

MESSAGE = "ADD_END"
TEXT    = "Field [] added at the end of the table"

MESSAGE = "DROP_FIELD"
TEXT    = "Drop field []"

MESSAGE = "MODIFY_FIELD"
TEXT    = "Modify field []"

MESSAGE = "DROPPING_FIELDS"
TEXT    = "Dropping fields from table []"

MESSAGE = "MODIFYING_FIELDS"
TEXT    = "Modifying fields in table []"

MESSAGE = "ADDING_FIELDS"
TEXT    = "Adding fields to table []"

MESSAGE = "DROP_ALL_INDEX"
TEXT    = "Dropping all indexes on table []"
                              
MESSAGE = "CREATE_ALL_INDEX"
TEXT    = "Creating all indexes on table []"
                              
MESSAGE = "NO_TABLE"
TEXT    = "Table not in database"

MESSAGE	= "CONVERT_OK"
TEXT	= "Table converted successfully"

MESSAGE	= "NEWTABLE_OK"
TEXT	= "Table renewed successfully"

MESSAGE	= "NO_CONVERT"
TEXT	= "Table conversion not attempted"

MESSAGE	= "CONVERT_RETRY_PROMPT"
TEXT	= "Try again? (y/n) > "

MESSAGE = "CHECK_VIEW"
TEXT    = "Checking view []"

MESSAGE = "VIEW_CHANGED"
TEXT    = "View has changed"

! Warnings
                              
MESSAGE	= "RETRY_TABLE_LOCK_IN_USE"
TEXT	= "Table '[]' or table '[]' is in use - unable to lock"
SEVERITY= "WARNING"

MESSAGE	= "RETRY_SINGLE_TABLE_LOCK"
TEXT	= "Table '[]' is in use - unable to lock"
SEVERITY= "WARNING"

MESSAGE	= "RETRY_SINGLE_TABLE_ALTER"
TEXT	= "Table '[]' is in use - unable to alter"
SEVERITY= "WARNING"

MESSAGE	= "RETRY_TABLE_DROP_IN_USE"
TEXT	= "Table '[]' is in use - unable to drop"
SEVERITY= "WARNING"

! Errors

MESSAGE = "ERROR_COMMAND_LINE"
TEXT    = "Error parsing command [] line []"
SEVERITY= "ERROR"

MESSAGE = "ERROR_TABLE_LINE"
TEXT    = "Error parsing table [], line []"
SEVERITY= "ERROR"

MESSAGE = "ERROR_FIELD_LINE"
TEXT    = "Error parsing field [] in table [], line []"
SEVERITY= "ERROR"

MESSAGE = "ERROR_INDEX_LINE"
TEXT    = "Error parsing index [] on table [], line []"
SEVERITY= "ERROR"

MESSAGE = "TABLE_DEFAULT_LINE"
TEXT    = "Error parsing table default command on line []"
SEVERITY= "ERROR"

MESSAGE = "INDEX_DEFAULT_LINE"
TEXT    = "Error parsing index default commmad on line []"
SEVERITY= "ERROR"

MESSAGE = "BAD_TABLE_PARAM"
TEXT    = "Unknown table parameter []"
SEVERITY= "ERROR"

MESSAGE = "BAD_FIELD_PARAM"
TEXT    = "Unknown field parameter []"
SEVERITY= "ERROR"

MESSAGE = "BAD_INDEX_PARAM"
TEXT    = "Unknown index parameter []"
SEVERITY= "ERROR"

MESSAGE = "BAD_TABLE_DEFAULT"
TEXT    = "Unknown table defaults parameter []"
SEVERITY= "ERROR"

MESSAGE = "BAD_INDEX_DEFAULT"
TEXT    = "Unknown index defaults parameter []"
SEVERITY= "ERROR"

MESSAGE = "OPEN_FILE"
TEXT    = "Error opening structure text file"
SEVERITY= "ERROR"

MESSAGE = "READ_FILE"
TEXT    = "Error reading structure text file line []"
SEVERITY= "ERROR"

MESSAGE = "CLOSE_FILE"
TEXT    = "Error closing structure text file"
SEVERITY= "ERROR"

MESSAGE = "REWIND_FILE"
TEXT    = "Error rewinding structure text file"
SEVERITY= "ERROR"

MESSAGE = "BAD_FIELD_TYPE"
TEXT    = "Unknown field datatype []"
SEVERITY= "ERROR"

MESSAGE = "BAD_FIELD_USAGE"
TEXT    = "Unknown field usage []"
SEVERITY= "ERROR"

MESSAGE = "BAD_LINK_SEP"
TEXT    = "Found [] when expecting table/field separator in link definition"
SEVERITY= "ERROR"

MESSAGE = "BAD_PROMPT_TYPE"
TEXT    = "Unknown prompt type []"
SEVERITY= "ERROR"

MESSAGE = "MULT_PROMPT_TYPE"
TEXT    = "Multiple definition of prompt type"
SEVERITY= "ERROR"

MESSAGE = "SIZE_NOT_INT"
TEXT    = "Expecting an integer value for field size"
SEVERITY= "ERROR"

MESSAGE = "SIZE_NO_END"
TEXT    = "Missing ) on field size definition"
SEVERITY= "ERROR"

MESSAGE = "DISP_NOT_INT"
TEXT    = "Expecting an integer value for display browse number"
SEVERITY= "ERROR"

MESSAGE = "DISP_NO_END"
TEXT    = "Missing ) after display browse number"
SEVERITY= "ERROR"

MESSAGE = "BAD_TEXT_FORMAT"
TEXT    = "Format value not allowed for this prompt type"
SEVERITY= "ERROR"

MESSAGE = "BAD_LOWER"
TEXT    = "Lower limit not allowed for this prompt type"
SEVERITY= "ERROR"

MESSAGE = "BAD_NUM_LOWER"
TEXT    = "Lower limit is not a valid numeric value"
SEVERITY= "ERROR"

MESSAGE = "BAD_UPPER"
TEXT    = "Upper limit not allowed for this prompt type"
SEVERITY= "ERROR"

MESSAGE = "BAD_NUM_UPPER"
TEXT    = "Upper limit is not a valid numeric value"
SEVERITY= "ERROR"

MESSAGE = "BAD_DATA_PROMPT"
TEXT    = "Invalid data type / prompt type combination"
SEVERITY= "ERROR"

MESSAGE = "FALSE_WRONG_TYPE"
TEXT    = "Prompt type undefined or wrong type for the FALSE_WORD keyword"
SEVERITY= "ERROR"

MESSAGE = "TRUE_WRONG_TYPE"
